skill,week_start,actual_count,forecast_count,model_name
aws,2023-10-09,2776,2628.0,naive
aws,2023-10-16,2728,2628.0,naive
aws,2023-10-23,2497,2628.0,naive
aws,2023-10-30,2520,2628.0,naive
aws,2023-11-06,2558,2628.0,naive
aws,2023-11-13,2714,2628.0,naive
aws,2023-11-20,2846,2628.0,naive
aws,2023-11-27,2474,2628.0,naive
aws,2023-12-04,2600,2628.0,naive
aws,2023-12-11,2638,2628.0,naive
aws,2023-12-18,2319,2628.0,naive
aws,2023-12-25,1741,2628.0,naive
aws,2023-10-09,2776,2619.529954944559,exp_smoothing
aws,2023-10-16,2728,2610.9153196359184,exp_smoothing
aws,2023-10-23,2497,2602.3006843272783,exp_smoothing
aws,2023-10-30,2520,2593.6860490186377,exp_smoothing
aws,2023-11-06,2558,2585.0714137099976,exp_smoothing
aws,2023-11-13,2714,2576.4567784013575,exp_smoothing
aws,2023-11-20,2846,2567.842143092717,exp_smoothing
aws,2023-11-27,2474,2559.227507784077,exp_smoothing
aws,2023-12-04,2600,2550.6128724754362,exp_smoothing
aws,2023-12-11,2638,2541.998237166796,exp_smoothing
aws,2023-12-18,2319,2533.383601858156,exp_smoothing
aws,2023-12-25,1741,2524.7689665495154,exp_smoothing
aws,2023-10-09,2776,2655.541805232741,arima
aws,2023-10-16,2728,2672.262781301403,arima
aws,2023-10-23,2497,2682.41429600155,arima
aws,2023-10-30,2520,2688.5774081478826,arima
aws,2023-11-06,2558,2692.3191109824083,arima
aws,2023-11-13,2714,2694.590745794413,arima
aws,2023-11-20,2846,2695.969883835921,arima
aws,2023-11-27,2474,2696.8071758722476,arima
aws,2023-12-04,2600,2697.315506389568,arima
aws,2023-12-11,2638,2697.624120234712,arima
aws,2023-12-18,2319,2697.8114835783817,arima
aws,2023-12-25,1741,2697.925234218878,arima
azure,2023-10-09,2627,2482.0,naive
azure,2023-10-16,2552,2482.0,naive
azure,2023-10-23,2367,2482.0,naive
azure,2023-10-30,2331,2482.0,naive
azure,2023-11-06,2325,2482.0,naive
azure,2023-11-13,2556,2482.0,naive
azure,2023-11-20,2692,2482.0,naive
azure,2023-11-27,2348,2482.0,naive
azure,2023-12-04,2424,2482.0,naive
azure,2023-12-11,2351,2482.0,naive
azure,2023-12-18,2192,2482.0,naive
azure,2023-12-25,1543,2482.0,naive
azure,2023-10-09,2627,2384.3667330563703,exp_smoothing
azure,2023-10-16,2552,2377.011315372814,exp_smoothing
azure,2023-10-23,2367,2369.655897689257,exp_smoothing
azure,2023-10-30,2331,2362.3004800057006,exp_smoothing
azure,2023-11-06,2325,2354.9450623221437,exp_smoothing
azure,2023-11-13,2556,2347.589644638587,exp_smoothing
azure,2023-11-20,2692,2340.2342269550304,exp_smoothing
azure,2023-11-27,2348,2332.8788092714735,exp_smoothing
azure,2023-12-04,2424,2325.523391587917,exp_smoothing
azure,2023-12-11,2351,2318.16797390436,exp_smoothing
azure,2023-12-18,2192,2310.8125562208033,exp_smoothing
azure,2023-12-25,1543,2303.457138537247,exp_smoothing
azure,2023-10-09,2627,2527.3237323280155,arima
azure,2023-10-16,2552,2482.0128580551627,arima
azure,2023-10-23,2367,2527.3108779206013,arima
azure,2023-10-30,2331,2482.0257088158633,arima
azure,2023-11-06,2325,2527.2980308055803,arima
azure,2023-11-13,2556,2482.0385522862393,arima
azure,2023-11-20,2692,2527.285190978815,arima
azure,2023-11-27,2348,2482.0513884704274,arima
azure,2023-12-04,2424,2527.2723584361715,arima
azure,2023-12-11,2351,2482.0642173725605,arima
azure,2023-12-18,2192,2527.259533173517,arima
azure,2023-12-25,1543,2482.0770389967697,arima
excel,2023-10-09,2500,2464.0,naive
excel,2023-10-16,2288,2464.0,naive
excel,2023-10-23,2376,2464.0,naive
excel,2023-10-30,2255,2464.0,naive
excel,2023-11-06,2145,2464.0,naive
excel,2023-11-13,2253,2464.0,naive
excel,2023-11-20,2363,2464.0,naive
excel,2023-11-27,2079,2464.0,naive
excel,2023-12-04,2268,2464.0,naive
excel,2023-12-11,2211,2464.0,naive
excel,2023-12-18,2012,2464.0,naive
excel,2023-12-25,1207,2464.0,naive
excel,2023-10-09,2500,2321.267410477054,exp_smoothing
excel,2023-10-16,2288,2314.5727496592453,exp_smoothing
excel,2023-10-23,2376,2307.8780888414367,exp_smoothing
excel,2023-10-30,2255,2301.183428023628,exp_smoothing
excel,2023-11-06,2145,2294.4887672058194,exp_smoothing
excel,2023-11-13,2253,2287.7941063880107,exp_smoothing
excel,2023-11-20,2363,2281.0994455702016,exp_smoothing
excel,2023-11-27,2079,2274.404784752393,exp_smoothing
excel,2023-12-04,2268,2267.7101239345843,exp_smoothing
excel,2023-12-11,2211,2261.0154631167757,exp_smoothing
excel,2023-12-18,2012,2254.320802298967,exp_smoothing
excel,2023-12-25,1207,2247.6261414811584,exp_smoothing
excel,2023-10-09,2500,2430.6342349336633,arima
excel,2023-10-16,2288,2409.850878930577,arima
excel,2023-10-23,2376,2396.9050380097337,arima
excel,2023-10-30,2255,2388.841143173746,arima
excel,2023-11-06,2145,2383.8181863551454,arima
excel,2023-11-13,2253,2380.68941350844,arima
excel,2023-11-20,2363,2378.7405176927264,arima
excel,2023-11-27,2079,2377.52656094783,arima
excel,2023-12-04,2268,2376.77039380611,arima
excel,2023-12-11,2211,2376.2993813514886,arima
excel,2023-12-18,2012,2376.005990221184,arima
excel,2023-12-25,1207,2375.8232384605953,arima
java,2023-10-09,1627,1490.0,naive
java,2023-10-16,1477,1490.0,naive
java,2023-10-23,1431,1490.0,naive
java,2023-10-30,1438,1490.0,naive
java,2023-11-06,1384,1490.0,naive
java,2023-11-13,1595,1490.0,naive
java,2023-11-20,1689,1490.0,naive
java,2023-11-27,1346,1490.0,naive
java,2023-12-04,1419,1490.0,naive
java,2023-12-11,1512,1490.0,naive
java,2023-12-18,1272,1490.0,naive
java,2023-12-25,1071,1490.0,naive
java,2023-10-09,1627,1446.0110157374363,exp_smoothing
java,2023-10-16,1477,1435.6247810992977,exp_smoothing
java,2023-10-23,1431,1425.2385464611589,exp_smoothing
java,2023-10-30,1438,1414.85231182302,exp_smoothing
java,2023-11-06,1384,1404.4660771848814,exp_smoothing
java,2023-11-13,1595,1394.0798425467426,exp_smoothing
java,2023-11-20,1689,1383.6936079086038,exp_smoothing
java,2023-11-27,1346,1373.3073732704652,exp_smoothing
java,2023-12-04,1419,1362.9211386323263,exp_smoothing
java,2023-12-11,1512,1352.5349039941875,exp_smoothing
java,2023-12-18,1272,1342.1486693560487,exp_smoothing
java,2023-12-25,1071,1331.76243471791,exp_smoothing
java,2023-10-09,1627,1534.3209933147646,arima
java,2023-10-16,1477,1490.6187055587984,arima
java,2023-10-23,1431,1533.7109246690823,arima
java,2023-10-30,1438,1491.2202578596493,arima
java,2023-11-06,1384,1533.1177698278686,arima
java,2023-11-13,1595,1491.805132466824,arima
java,2023-11-20,1689,1532.541059865563,arima
java,2023-11-27,1346,1492.3737917598462,arima
java,2023-12-04,1419,1531.9803388572982,arima
java,2023-12-11,1512,1492.9266852990315,arima
java,2023-12-18,1272,1531.435163518463,arima
java,2023-12-25,1071,1493.464250180893,arima
power bi,2023-10-09,1947,1850.0,naive
power bi,2023-10-16,1866,1850.0,naive
power bi,2023-10-23,1874,1850.0,naive
power bi,2023-10-30,1711,1850.0,naive
power bi,2023-11-06,1784,1850.0,naive
power bi,2023-11-13,1816,1850.0,naive
power bi,2023-11-20,1833,1850.0,naive
power bi,2023-11-27,1698,1850.0,naive
power bi,2023-12-04,1875,1850.0,naive
power bi,2023-12-11,1826,1850.0,naive
power bi,2023-12-18,1590,1850.0,naive
power bi,2023-12-25,1043,1850.0,naive
power bi,2023-10-09,1947,1892.0591029927268,exp_smoothing
power bi,2023-10-16,1866,1892.5114081673678,exp_smoothing
power bi,2023-10-23,1874,1892.9637133420085,exp_smoothing
power bi,2023-10-30,1711,1893.4160185166493,exp_smoothing
power bi,2023-11-06,1784,1893.8683236912902,exp_smoothing
power bi,2023-11-13,1816,1894.320628865931,exp_smoothing
power bi,2023-11-20,1833,1894.7729340405717,exp_smoothing
power bi,2023-11-27,1698,1895.2252392152127,exp_smoothing
power bi,2023-12-04,1875,1895.6775443898534,exp_smoothing
power bi,2023-12-11,1826,1896.1298495644942,exp_smoothing
power bi,2023-12-18,1590,1896.5821547391351,exp_smoothing
power bi,2023-12-25,1043,1897.034459913776,exp_smoothing
power bi,2023-10-09,1947,1850.1785166981742,arima
power bi,2023-10-16,1866,1850.0000404356733,arima
power bi,2023-10-23,1874,1850.1784762716597,arima
power bi,2023-10-30,1711,1850.000080853031,arima
power bi,2023-11-06,1784,1850.1784358634573,arima
power bi,2023-11-13,1816,1850.0001212520808,arima
power bi,2023-11-20,1833,1850.1783954735583,arima
power bi,2023-11-27,1698,1850.0001616328311,arima
power bi,2023-12-04,1875,1850.1783551019546,arima
power bi,2023-12-11,1826,1850.0002019952904,arima
power bi,2023-12-18,1590,1850.1783147486378,arima
power bi,2023-12-25,1043,1850.0002423394665,arima
python,2023-10-09,7242,6881.0,naive
python,2023-10-16,7125,6881.0,naive
python,2023-10-23,6657,6881.0,naive
python,2023-10-30,6644,6881.0,naive
python,2023-11-06,6656,6881.0,naive
python,2023-11-13,7057,6881.0,naive
python,2023-11-20,7599,6881.0,naive
python,2023-11-27,6496,6881.0,naive
python,2023-12-04,6967,6881.0,naive
python,2023-12-11,6824,6881.0,naive
python,2023-12-18,6183,6881.0,naive
python,2023-12-25,4224,6881.0,naive
python,2023-10-09,7242,6944.888872921053,exp_smoothing
python,2023-10-16,7125,6928.641696159181,exp_smoothing
python,2023-10-23,6657,6912.3945193973095,exp_smoothing
python,2023-10-30,6644,6896.147342635438,exp_smoothing
python,2023-11-06,6656,6879.900165873566,exp_smoothing
python,2023-11-13,7057,6863.652989111693,exp_smoothing
python,2023-11-20,7599,6847.405812349822,exp_smoothing
python,2023-11-27,6496,6831.15863558795,exp_smoothing
python,2023-12-04,6967,6814.911458826078,exp_smoothing
python,2023-12-11,6824,6798.664282064206,exp_smoothing
python,2023-12-18,6183,6782.417105302335,exp_smoothing
python,2023-12-25,4224,6766.169928540463,exp_smoothing
python,2023-10-09,7242,6860.431024712179,arima
python,2023-10-16,7125,6845.319299283883,arima
python,2023-10-23,6657,6834.216935543116,arima
python,2023-10-30,6644,6826.060191217846,arima
python,2023-11-06,6656,6820.067550412581,arima
python,2023-11-13,7057,6815.664844824559,arima
python,2023-11-20,7599,6812.430241396005,arima
python,2023-11-27,6496,6810.053825546515,arima
python,2023-12-04,6967,6808.307907564777,arima
python,2023-12-11,6824,6807.025207148682,arima
python,2023-12-18,6183,6806.082825905884,arima
python,2023-12-25,4224,6805.390472184289,arima
r,2023-10-09,2400,2253.0,naive
r,2023-10-16,2263,2253.0,naive
r,2023-10-23,2243,2253.0,naive
r,2023-10-30,2077,2253.0,naive
r,2023-11-06,2153,2253.0,naive
r,2023-11-13,2271,2253.0,naive
r,2023-11-20,2489,2253.0,naive
r,2023-11-27,1994,2253.0,naive
r,2023-12-04,2212,2253.0,naive
r,2023-12-11,2203,2253.0,naive
r,2023-12-18,1928,2253.0,naive
r,2023-12-25,1250,2253.0,naive
r,2023-10-09,2400,2304.9124558429926,exp_smoothing
r,2023-10-16,2263,2292.7853132804676,exp_smoothing
r,2023-10-23,2243,2280.6581707179425,exp_smoothing
r,2023-10-30,2077,2268.531028155417,exp_smoothing
r,2023-11-06,2153,2256.403885592892,exp_smoothing
r,2023-11-13,2271,2244.276743030367,exp_smoothing
r,2023-11-20,2489,2232.149600467842,exp_smoothing
r,2023-11-27,1994,2220.022457905317,exp_smoothing
r,2023-12-04,2212,2207.895315342792,exp_smoothing
r,2023-12-11,2203,2195.768172780267,exp_smoothing
r,2023-12-18,1928,2183.6410302177414,exp_smoothing
r,2023-12-25,1250,2171.5138876552164,exp_smoothing
r,2023-10-09,2400,2253.0480720984306,arima
r,2023-10-16,2263,2253.0000018489163,arima
r,2023-10-23,2243,2253.048070249585,arima
r,2023-10-30,2077,2253.0000036976903,arima
r,2023-11-06,2153,2253.048068400882,arima
r,2023-11-13,2271,2253.000005546322,arima
r,2023-11-20,2489,2253.048066552321,arima
r,2023-11-27,1994,2253.0000073948113,arima
r,2023-12-04,2212,2253.048064703902,arima
r,2023-12-11,2203,2253.0000092431587,arima
r,2023-12-18,1928,2253.0480628556256,arima
r,2023-12-25,1250,2253.000011091364,arima
spark,2023-10-09,2038,1988.0,naive
spark,2023-10-16,2017,1988.0,naive
spark,2023-10-23,1957,1988.0,naive
spark,2023-10-30,1869,1988.0,naive
spark,2023-11-06,1821,1988.0,naive
spark,2023-11-13,2010,1988.0,naive
spark,2023-11-20,2249,1988.0,naive
spark,2023-11-27,1867,1988.0,naive
spark,2023-12-04,1873,1988.0,naive
spark,2023-12-11,2079,1988.0,naive
spark,2023-12-18,1712,1988.0,naive
spark,2023-12-25,1214,1988.0,naive
spark,2023-10-09,2038,1948.4919737836303,exp_smoothing
spark,2023-10-16,2017,1934.6699258347498,exp_smoothing
spark,2023-10-23,1957,1920.8478778858696,exp_smoothing
spark,2023-10-30,1869,1907.0258299369893,exp_smoothing
spark,2023-11-06,1821,1893.2037819881089,exp_smoothing
spark,2023-11-13,2010,1879.3817340392286,exp_smoothing
spark,2023-11-20,2249,1865.5596860903484,exp_smoothing
spark,2023-11-27,1867,1851.7376381414679,exp_smoothing
spark,2023-12-04,1873,1837.9155901925876,exp_smoothing
spark,2023-12-11,2079,1824.0935422437074,exp_smoothing
spark,2023-12-18,1712,1810.2714942948269,exp_smoothing
spark,2023-12-25,1214,1796.4494463459466,exp_smoothing
spark,2023-10-09,2038,2054.3668396606636,arima
spark,2023-10-16,2017,2094.763474789271,arima
spark,2023-10-23,1957,2119.352383015997,arima
spark,2023-10-30,1869,2134.3193327596446,arima
spark,2023-11-06,1821,2143.4295210837195,arima
spark,2023-11-13,2010,2148.9747746404996,arima
spark,2023-11-20,2249,2152.35009860913,arima
spark,2023-11-27,1867,2154.404614561656,arima
spark,2023-12-04,1873,2155.655171793618,arima
spark,2023-12-11,2079,2156.4163697723875,arima
spark,2023-12-18,1712,2156.8797011162665,arima
spark,2023-12-25,1214,2157.1617249001024,arima
sql,2023-10-09,7278,6976.0,naive
sql,2023-10-16,7040,6976.0,naive
sql,2023-10-23,6815,6976.0,naive
sql,2023-10-30,6633,6976.0,naive
sql,2023-11-06,6703,6976.0,naive
sql,2023-11-13,6942,6976.0,naive
sql,2023-11-20,7398,6976.0,naive
sql,2023-11-27,6454,6976.0,naive
sql,2023-12-04,6941,6976.0,naive
sql,2023-12-11,6610,6976.0,naive
sql,2023-12-18,6086,6976.0,naive
sql,2023-12-25,4064,6976.0,naive
sql,2023-10-09,7278,6907.403143130504,exp_smoothing
sql,2023-10-16,7040,6881.546099841571,exp_smoothing
sql,2023-10-23,6815,6855.689056552637,exp_smoothing
sql,2023-10-30,6633,6829.8320132637045,exp_smoothing
sql,2023-11-06,6703,6803.974969974771,exp_smoothing
sql,2023-11-13,6942,6778.117926685838,exp_smoothing
sql,2023-11-20,7398,6752.260883396904,exp_smoothing
sql,2023-11-27,6454,6726.4038401079715,exp_smoothing
sql,2023-12-04,6941,6700.546796819038,exp_smoothing
sql,2023-12-11,6610,6674.689753530105,exp_smoothing
sql,2023-12-18,6086,6648.832710241171,exp_smoothing
sql,2023-12-25,4064,6622.9756669522385,exp_smoothing
sql,2023-10-09,7278,7089.278027911948,arima
sql,2023-10-16,7040,6976.067553835007,arima
sql,2023-10-23,6815,7089.210514362958,arima
sql,2023-10-30,6633,6976.135027122004,arima
sql,2023-11-06,6703,7089.143081313943,arima
sql,2023-11-13,6942,6976.202419957032,arima
sql,2023-11-20,7398,7089.0757286689195,arima
sql,2023-11-27,6454,6976.269732436019,arima
sql,2023-12-04,6941,7089.008456332017,arima
sql,2023-12-11,6610,6976.336964654777,arima
sql,2023-12-18,6086,7088.94126420748,arima
sql,2023-12-25,4064,6976.404116709005,arima
tableau,2023-10-09,2373,2215.0,naive
tableau,2023-10-16,2306,2215.0,naive
tableau,2023-10-23,2219,2215.0,naive
tableau,2023-10-30,2033,2215.0,naive
tableau,2023-11-06,2112,2215.0,naive
tableau,2023-11-13,2222,2215.0,naive
tableau,2023-11-20,2360,2215.0,naive
tableau,2023-11-27,2003,2215.0,naive
tableau,2023-12-04,2168,2215.0,naive
tableau,2023-12-11,2237,2215.0,naive
tableau,2023-12-18,1915,2215.0,naive
tableau,2023-12-25,1250,2215.0,naive
tableau,2023-10-09,2373,2312.9763785896407,exp_smoothing
tableau,2023-10-16,2306,2304.7650626552604,exp_smoothing
tableau,2023-10-23,2219,2296.5537467208806,exp_smoothing
tableau,2023-10-30,2033,2288.3424307865007,exp_smoothing
tableau,2023-11-06,2112,2280.131114852121,exp_smoothing
tableau,2023-11-13,2222,2271.9197989177405,exp_smoothing
tableau,2023-11-20,2360,2263.7084829833607,exp_smoothing
tableau,2023-11-27,2003,2255.497167048981,exp_smoothing
tableau,2023-12-04,2168,2247.2858511146005,exp_smoothing
tableau,2023-12-11,2237,2239.0745351802207,exp_smoothing
tableau,2023-12-18,1915,2230.863219245841,exp_smoothing
tableau,2023-12-25,1250,2222.651903311461,exp_smoothing
tableau,2023-10-09,2373,2285.8937044584172,arima
tableau,2023-10-16,2306,2328.7105606665173,arima
tableau,2023-10-23,2219,2354.5701654022305,arima
tableau,2023-10-30,2033,2370.188293782259,arima
tableau,2023-11-06,2112,2379.6209953485813,arima
tableau,2023-11-13,2222,2385.317955744494,arima
tableau,2023-11-20,2360,2388.758683464374,arima
tableau,2023-11-27,2003,2390.8367402559998,arima
tableau,2023-12-04,2168,2392.0918003423503,arima
tableau,2023-12-11,2237,2392.8498045637452,arima
tableau,2023-12-18,1915,2393.3076076648886,arima
tableau,2023-12-25,1250,2393.584101744342,arima
